rank,id,symbol,name,price_usd,market_cap_usd,market_cap_rank,fully_diluted_valuation,total_volume_24h_usd,high_24h_usd,low_24h_usd,price_change_24h_usd,change_1h_pct,change_24h_pct,change_7d_pct,change_30d_pct,circulating_supply,total_supply,max_supply,ath_usd,ath_date,ath_change_pct,atl_usd,atl_date,last_updated,market_cap_billions,pct_below_ath,supply_pct_circulating,market_cap_category,trend_24h,scraped_at
60,bitget-token,BGB,Bitget Token,1.88,1316918489,60,1719409564,63089025.0,1.89,1.86,0.02484393,0.06051051052967802,1.33748,-0.7632867494122869,-11.851722196636803,699992035.9787906,913931280.9787906,2000000000.0,8.45,2024-12-27T11:41:24.992Z,-77.73252,0.0142795,2020-06-25T04:17:05.895Z,2026-04-20T03:24:50.481Z,1.317,-77.75,35.0,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
61,ethereum-classic,ETC,Ethereum Classic,8.34,1303787316,61,1303787316,37474390.0,8.52,8.21,-0.0641341533219375,0.30355673332394245,-0.76334,1.0598443694772415,-0.6604116920059603,156373072.1162416,156373072.1162416,210700000.0,167.09,2021-05-06T18:34:22.133Z,-95.01182,0.615038,2016-07-25T00:00:00.000Z,2026-04-20T03:24:44.697Z,1.304,-95.01,74.22,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
62,ondo-finance,ONDO,Ondo,0.252747,1230707391,62,2527467284,81705089.0,0.2607,0.250266,-0.003857879395990527,-0.008561566344280612,-1.50343,2.822826860476805,-2.8337602525345544,4869330647.0,10000000000.0,10000000000.0,2.14,2024-12-16T00:36:00.777Z,-88.19027,0.082171,2024-01-18T12:14:30.524Z,2026-04-20T03:24:46.136Z,1.231,-88.19,48.69,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
63,kucoin-shares,KCS,KuCoin,8.49,1142304225,63,1205928156,19199119.0,8.63,8.36,-0.09708059992169815,0.5427561400374245,-1.1311,1.6430286594952541,4.072682724210348,134655021.7355671,142155021.7355671,,28.83,2021-12-01T15:09:35.541Z,-70.58339,0.342863,2019-02-07T00:00:00.000Z,2026-04-20T03:24:50.500Z,1.142,-70.55,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
64,gatechain-token,GT,Gate,7.14,1133103428,64,1133103428,2734456.0,7.23,7.1,0.02391838,0.11784469346184856,0.33593,8.217864713213999,4.8860631249404785,115180573.04885802,115180573.04885802,300000000.0,25.38,2025-01-26T00:00:00.000Z,-71.84867,0.25754,2020-03-13T02:18:02.481Z,2026-04-20T03:24:25.747Z,1.133,-71.87,38.39,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
65,quant-network,QNT,Quant,73.25,1065350290,65,1070354449,10166520.0,74.84,72.8,-0.1610013195717812,0.25648587482839724,-0.21931,-2.8598247899372864,-7.965208086786737,14544176.164081175,14612493.0,14612493.0,427.42,2021-09-11T09:15:00.668Z,-82.86966,0.215773,2018-08-23T00:00:00.000Z,2026-04-20T03:24:22.605Z,1.065,-82.86,99.53,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
66,morpho,MORPHO,Morpho,1.92,1060578134,66,1924754684,26823213.0,2.09,1.9,-0.0369171604405909,0.5496113942878859,-1.88192,11.840099120996145,9.722272139188766,551019900.6245753,1000000000.0,1000000000.0,4.17,2025-01-17T12:46:19.818Z,-53.88689,0.713151,2024-11-25T01:55:43.353Z,2026-04-20T03:24:22.420Z,1.061,-53.96,55.1,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
67,pump-fun,PUMP,Pump.fun,0.00179577,1059467436,67,1795688053,42230430.0,0.00187871,0.00177142,-5.5661795801904e-05,0.18902112340720037,-3.00642,-0.5313614884308477,-4.024968856068605,590000000000.0,999989159920.4287,1000000000000.0,0.00881908,2025-09-14T16:42:40.248Z,-79.63772,0.00157464,2026-04-02T13:47:10.932Z,2026-04-20T03:24:46.799Z,1.059,-79.64,59.0,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
68,united-stables,U,United Stables,0.999573,1028419710,68,1028419710,220895469.0,1.002,0.998087,-0.000811541410199013,0.026346422940542277,-0.08112,-0.07596183294106965,-0.048380582613575834,1027858682.01,1027858682.01,,1.008,2026-02-05T21:06:07.908Z,-0.71773,0.968158,2025-12-21T00:47:20.303Z,2026-04-20T03:24:25.687Z,1.028,-0.84,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
69,ethena,ENA,Ethena,0.115727,1013735947,69,1735973080,133765476.0,0.122271,0.112201,-0.003688421265548941,0.21519947042444781,-3.08872,24.55568825984735,13.463958084580785,8759375000.0,15000000000.0,15000000000.0,1.52,2024-04-11T13:15:15.057Z,-92.37589,0.076868,2026-04-05T12:50:40.489Z,2026-04-20T03:24:23.114Z,1.014,-92.39,58.4,Mid Cap ($1B-$10B),📉 Bearish,2026-04-20 03:24:52 UTC
70,eutbl,EUTBL,Spiko EU T-Bills Money Market Fund,1.23,1010169698,70,1010169698,0.0,1.24,1.23,-0.001799423383189058,-0.04102798014200287,-0.14554,0.6195041928093543,1.7493276876977906,818217669.1085,818217669.1085,,1.26,2026-01-27T21:00:08.465Z,-2.0951,1.011,2024-08-15T09:45:23.684Z,2026-04-20T03:20:17.731Z,1.01,-2.38,,Mid Cap ($1B-$10B),➡️ Neutral,2026-04-20 03:24:52 UTC
71,polygon-ecosystem-token,POL,POL (ex-MATIC),0.088886,944314969,71,944314969,54106112.0,0.090884,0.087624,-0.000412146213435827,0.6198913710717183,-0.46154,7.160388150820799,-9.085511012949606,10628995723.74939,10628995723.74939,,1.29,2024-03-13T18:55:06.692Z,-93.09875,0.081453,2026-04-12T22:30:40.372Z,2026-04-20T03:24:44.032Z,0.944,-93.11,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
72,kaspa,KAS,Kaspa,0.03432442,939529993,72,939652923,25575276.0,0.03527831,0.03404107,6.856e-05,0.24840550004145487,0.20015,8.125420522873211,-9.149249766110957,27372055345.51529,27375636773.89521,28704026601.0,0.207411,2024-08-01T00:40:47.164Z,-83.48099,0.00017105,2022-05-26T14:42:59.316Z,2026-04-20T03:24:21.955Z,0.94,-83.45,95.36,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
73,render-token,RENDER,Render,1.75,909638540,73,935521136,86453652.0,1.81,1.72,-0.002287545850394146,0.5649094525669331,-0.1303,-7.965821426237618,2.8787492794107523,518743261.0140742,533503434.2940742,644245094.0,13.53,2024-03-17T16:30:24.636Z,-87.05001,0.03665669,2020-06-16T13:22:25.900Z,2026-04-20T03:24:50.618Z,0.91,-87.07,80.52,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
74,algorand,ALGO,Algorand,0.101901,907224184,74,907232903,28049086.0,0.106269,0.101625,-0.004333721625635625,-0.3614037452044309,-4.0794,-0.4845236741824496,13.477156418511505,8904360717.437292,8904446297.327393,10000000000.0,3.56,2019-06-20T14:51:19.480Z,-97.13915,0.080092,2026-03-29T22:50:15.756Z,2026-04-20T03:24:35.237Z,0.907,-97.14,89.04,Small Cap (<$1B),📉 Bearish,2026-04-20 03:24:52 UTC
75,cosmos,ATOM,Cosmos Hub,1.78,895777326,75,895777326,42818592.0,1.8,1.76,0.00068265,0.27702586817508623,0.03843,2.6458737715843528,-3.5755915225380672,504283812.360396,504283812.360396,,43.84,2021-09-20T00:00:00.000Z,-95.94907,1.16,2020-03-13T02:27:44.591Z,2026-04-20T03:24:51.245Z,0.896,-95.94,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
76,nexo,NEXO,NEXO,0.890749,890782602,76,890782602,6990671.0,0.90305,0.875606,-0.009848446508027076,0.29105763020583253,-1.09355,2.455179396013841,-2.027525917758436,1000000000.0,1000000000.0,1000000000.0,4.07,2021-05-12T14:37:47.535Z,-78.10726,0.04515276,2018-09-13T00:00:00.000Z,2026-04-20T03:24:22.965Z,0.891,-78.11,100.0,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
77,usdtb,USDTB,USDtb,0.999609,868982617,77,868982617,76625508.0,1.001,0.999464,-0.000585590918948942,-0.04930757753029344,-0.05855,-0.019324820438520334,-0.03699369636236966,869347988.5961826,869347988.5961826,,1.057,2025-09-20T13:20:33.315Z,-5.4265,0.900502,2025-07-17T08:05:52.672Z,2026-04-20T03:24:51.202Z,0.869,-5.43,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
78,superstate-short-duration-us-government-securities-fund-ustb,USTB,Superstate Short Duration U.S. Government Securities Fund (USTB),11.05,863037816,78,863037816,0.0,11.05,11.05,0.0,0.0,0.0,0.06660544421205639,0.26331754897365234,78071154.924459,78071154.924459,,11.05,2026-04-17T13:20:04.511Z,0.0,10.29,2025-02-26T09:55:09.261Z,2026-04-20T03:20:02.465Z,0.863,0.0,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
79,worldcoin-wld,WLD,Worldcoin,0.262523,861233601,79,2624505502,99831869.0,0.270055,0.257485,-0.000290065615788371,0.16785653581144672,-0.11037,-12.896579333471825,-17.88262794207301,3281508077.673633,10000000000.0,10000000000.0,11.74,2024-03-10T00:10:42.330Z,-97.76779,0.240508,2026-04-05T21:30:50.841Z,2026-04-20T03:24:43.817Z,0.861,-97.76,32.82,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
80,blockchain-capital,BCAP,Blockchain Capital,82.76,754118306,81,754118306,0.0,82.76,82.76,0.0,0.0,0.0,-0.36118468576931995,259.9826011309266,9112111.0,9112111.0,,83.06,2026-04-07T13:40:12.294Z,-0.36118,17.76,2025-06-02T20:50:02.462Z,2026-04-20T03:20:15.116Z,0.754,-0.36,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
81,arbitrum,ARB,Arbitrum,0.124757,753904755,80,1248016391,83564335.0,0.1285,0.121494,-0.002666281608209198,-0.33266520061475313,-2.09246,11.528766779329334,25.057388903835854,6040824145.0,10000000000.0,10000000000.0,2.39,2024-01-12T12:29:59.231Z,-94.77988,0.087087,2026-03-29T22:50:51.753Z,2026-04-20T03:24:51.412Z,0.754,-94.78,60.41,Small Cap (<$1B),📉 Bearish,2026-04-20 03:24:52 UTC
82,aptos,APT,Aptos,0.919982,741937251,82,1105320339,78142247.0,0.959644,0.910871,-0.008369573450896395,-0.1770392770441541,-0.90155,12.060031893532082,-6.800119686655847,806469520.3623497,1201458967.34552,2100000000.0,19.92,2023-01-26T14:25:17.390Z,-95.38131,0.795451,2026-02-23T01:30:53.133Z,2026-04-20T03:24:51.654Z,0.742,-95.38,38.4,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
83,filecoin,FIL,Filecoin,0.918647,709901759,83,1798596145,99731559.0,0.940036,0.902567,-0.014882163357461953,0.2332719968126175,-1.59418,6.123869849199773,2.000426965240529,772771222.0,1957881245.0,,236.84,2021-04-01T13:29:41.564Z,-99.61222,0.790176,2026-03-29T22:55:06.089Z,2026-04-20T03:24:51.054Z,0.71,-99.61,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
84,flare-networks,FLR,Flare,0.0079919,684818355,85,843298448,2423039.0,0.00820671,0.0079274,-0.000148973661696677,-0.053893691679428625,-1.82995,2.680812331287109,-4.141787942518679,85722363422.15723,105560161324.2636,,0.150073,2023-01-10T03:14:05.921Z,-94.67716,0.00726058,2026-04-07T18:55:08.564Z,2026-04-20T03:24:43.041Z,0.685,-94.67,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
85,dexe,DEXE,DeXe,14.61,682889595,84,1409639617,42817192.0,16.16,14.07,0.098964,-0.744250216271668,0.68212,50.36749557096986,141.19220175031407,46750946.82541338,96504599.33609451,,32.38,2021-03-08T13:29:57.935Z,-54.86898,0.671563,2020-11-06T19:31:40.144Z,2026-04-20T03:24:50.867Z,0.683,-54.88,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
86,official-trump,TRUMP,Official Trump,2.84,659494823,86,2836551422,172978075.0,2.87,2.78,0.00294434,0.6074536748357267,0.10391,1.4155888085894714,-14.99283305323121,232498807.465716,1000000000.0,1000000000.0,73.43,2025-01-19T11:50:34.806Z,-96.13716,2.73,2026-03-12T14:42:04.966Z,2026-04-20T03:24:39.791Z,0.659,-96.13,23.25,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
87,just,JST,JUST,0.073703,630236675,87,630236675,36112487.0,0.074668,0.0666,0.00616477,-1.292253078345697,9.12784,-1.2471912175887323,26.20449376710295,8543770511.312736,8543770511.312736,9900000000.0,0.193254,2021-04-05T04:34:23.454Z,-61.79853,0.00476275,2020-05-09T06:08:54.872Z,2026-04-20T03:24:50.736Z,0.63,-61.86,86.3,Small Cap (<$1B),📈 Bullish,2026-04-20 03:24:52 UTC
88,hash-2,HASH,Provenance Blockchain,0.01085641,619414105,88,1085804069,14949.09,0.01194036,0.01081787,-0.000526635281122184,-0.6475872401422084,-4.62649,-6.6872005678066015,-19.883089456748042,57046581702.0,100000000000.0,100000000000.0,0.060147,2025-09-14T16:52:41.627Z,-81.94075,0.00908303,2026-04-17T13:35:51.984Z,2026-04-20T03:24:24.352Z,0.619,-81.95,57.05,Small Cap (<$1B),📉 Bearish,2026-04-20 03:24:52 UTC
89,beldex,BDX,Beldex,0.07948,614903784,89,789705884,12229051.0,0.080156,0.078368,-0.00061330142716351,0.004975120008775625,-0.76573,-0.8817094086815694,-1.0950380324423261,7737632370.904734,9937251933.925243,,0.450785,2018-12-17T00:00:00.000Z,-82.36196,0.00027519,2019-11-01T11:05:12.090Z,2026-04-20T03:24:23.816Z,0.615,-82.37,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
90,midnight-3,NIGHT,Midnight,0.03639356,604038862,91,872920096,16465165.0,0.03783473,0.03626076,-0.001187102527853437,-0.06371048369582907,-3.15881,-3.9183944098244634,-18.050118294455363,16607399400.63495,24000000000.0,24000000000.0,0.118529,2025-12-09T09:29:38.386Z,-69.31412,0.02378032,2025-12-09T09:48:36.670Z,2026-04-20T03:24:25.568Z,0.604,-69.3,69.2,Small Cap (<$1B),📉 Bearish,2026-04-20 03:24:52 UTC
91,vechain,VET,VeChain,0.00702126,603831437,90,603831437,17452792.0,0.00729218,0.00694204,-4.3894016783712e-05,0.21853249859054577,-0.62127,3.508467760347081,-2.9690844267147107,85985041177.0,85985041177.0,86712634466.0,0.280991,2021-04-19T01:08:21.675Z,-97.49893,0.00191713,2020-03-13T02:29:59.652Z,2026-04-20T03:24:50.665Z,0.604,-97.5,99.16,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
92,jupiter-exchange-solana,JUP,Jupiter,0.169962,603435188,92,1166477066,21542311.0,0.179009,0.168478,-0.007959552964085792,0.12375414208606621,-4.47363,5.397253184962321,6.4348008498440095,3550835739.32,6863982313.688383,10000000000.0,2.0,2024-01-31T15:02:47.304Z,-91.50303,0.135801,2026-02-12T18:35:44.925Z,2026-04-20T03:24:38.043Z,0.603,-91.5,35.51,Small Cap (<$1B),📉 Bearish,2026-04-20 03:24:52 UTC
93,ousg,OUSG,OUSG,114.95,602476106,93,602476106,0.0,114.95,114.95,0.0,0.0,0.0,0.06844934537342974,0.2628117191564052,5241048.248913254,5241048.248913254,,114.95,2026-04-17T21:00:16.352Z,0.0,95.09,2023-03-22T20:00:17.106Z,2026-04-20T03:15:08.622Z,0.602,0.0,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
94,xdce-crowd-sale,XDC,XDC Network,0.0295718,589792133,95,1125581423,19427019.0,0.03019229,0.02899337,-0.000328470355415032,0.7699019698479961,-1.09855,-0.8312329710566535,-6.616667035448204,19945252245.27,38064267306.75,,0.192754,2021-08-21T04:39:48.324Z,-84.68219,0.00039532,2019-07-22T00:00:00.000Z,2026-04-20T03:24:51.324Z,0.59,-84.66,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
95,ylds,YLDS,YLDS,1.0,589616660,94,589616660,25272.0,1.0,0.999949,6.06e-06,0.0047528498751730685,0.00061,0.006853852542766899,0.019161660264682794,589616659.88,589616659.88,,1.001,2026-02-13T15:00:58.249Z,-0.10838,0.999202,2025-11-16T12:26:29.488Z,2026-04-20T03:24:24.450Z,0.59,-0.1,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
96,gho,GHO,GHO,0.998993,583397145,96,583397145,107728970.0,0.999311,0.998256,-0.000238612785312675,0.006207855689448403,-0.02388,-0.032803737901965384,-0.0858653238106607,584000000.0,584000000.0,,1.03,2024-02-28T17:15:58.387Z,-3.00844,0.917065,2023-10-24T04:41:04.568Z,2026-04-20T03:24:26.982Z,0.583,-3.01,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
97,stable-2,STABLE,​​Stable,0.02579307,567013797,97,2583847985,14275713.0,0.02614379,0.02552426,2.439e-05,0.013882808664876322,0.09464,2.2147693564827877,0.6958002719493183,21944549382.0,100000000000.0,100000000000.0,0.0388874,2026-02-27T01:55:43.571Z,-33.55815,0.0092214,2025-12-24T05:49:32.232Z,2026-04-20T03:24:47.539Z,0.567,-33.67,21.94,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
98,usual-usd,USD0,Usual USD,0.998147,557316888,98,557316888,1224626.0,0.998443,0.997916,-0.000258118414484643,-0.016165228082574406,-0.02585,-0.09625288692559482,-0.08020839128194701,558421990.1121844,558421990.1121844,,1.33,2024-07-12T08:28:59.311Z,-24.71879,0.962885,2025-04-10T08:30:51.088Z,2026-04-20T03:24:43.059Z,0.557,-24.95,,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
99,bonk,BONK,Bonk,5.99e-06,527173649,99,527173649,62727459.0,6.28e-06,5.9e-06,-3.0461257606e-08,0.3360884355737389,-0.50591,4.842639007882786,1.002137538387746,87994739513704.66,87994739513704.66,87995282867000.55,5.825e-05,2024-11-20T04:01:06.465Z,-89.7156,8.6142e-08,2022-12-29T22:48:46.755Z,2026-04-20T03:24:24.587Z,0.527,-89.72,100.0,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
100,siren-2,SIREN,Siren,0.686712,498976402,100,498976402,16766655.0,0.749797,0.561894,-0.00073976236690998,-3.1895948451241227,-0.10761,-17.19376793875251,-25.50485468361544,727274305.0314101,727274305.0314101,1000000000.0,3.61,2026-03-22T17:26:33.134Z,-80.94433,0.02634736,2025-03-11T06:21:52.561Z,2026-04-20T03:24:32.961Z,0.499,-80.98,72.73,Small Cap (<$1B),➡️ Neutral,2026-04-20 03:24:52 UTC
